color = { 101  102  163 }
graphical_culture = SouthAmericanGC
party = {
	name = "ARG_liberal"
	start_date = 1856.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "ARG_liberal_2"
	start_date = 1835.1.1
	end_date = 1856.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "ARG_conservative"
	start_date = 1835.1.1
	end_date = 1870.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "ARG_conservative_2"
	start_date = 1871.1.1
	end_date = 1874.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "ARG_conservative_3"
	start_date = 1874.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "ARG_conservative_4"
	start_date = 1868.1.1
	end_date = 1874.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "ARG_liberal_3"
	start_date = 1890.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "ARG_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "ARG_conservative_5"
	start_date = 1891.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "ARG_liberal_4"
	start_date = 1891.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "ARG_reactionary"
	start_date = 1820.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "ARG_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "ARG_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "ARG_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		"ARA ¥¢ ¥ë ¥Ù ¥¢ ¥ë " "ARA ¥¢ ¥ë ¥Ø ¥ó ¥Æ ³Ü ¥Ê " "ARA ¥Ø ¥Í ¥é ¥ë ö¾¥í ¥µ ¥¹ " "ARA ¥â ¥ì ¥Î " "ARA ¥Ñ ¥¹ " "ARA ¥× ¥ì ¥¸ ¥Ç ¥ó ¥Æ ö¾¥¢ ¥Ù ¥¸ ¥ã ¥Í Ü³ ¥À " "ARA ¥ê ¥ª ö¾¥Ç ö¾¥é ö¾¥× ¥é ¥¿ " "ARA ¥ê ¥Ð ¥À ¥Ó ¥¢ " "ARA ¥µ ¥ó ö¾ ¥Þ ¥ë ¥Æ ³Ü ¥ó " "ARA ¥¦ ¥ë ¥­ ¥µ " 
		"ARA ÔÏ ¥ê ¥´ Ü³ ¥¸ Âö ¥ó "
	}
	ironclad = {
		"ARA ¥¢ ¥ë ¥ß ¥é ¥ó ¥Æ ö¾¥Ö ¥é ¥¦ ¥ó " "ARA Bouchard" "ARA ¥« ¥ó ¥Ô ¥Á ¥å ¥¨ ¥í " "ARA ¥» ¥Ú ¥À " "ARA ¥Ç ö¾¥é ¥¹ ö¾¥¨ ¥é ¥¹ " "ARA ¥Õ Âö ¥Ç ¥é ¥· ¥ª ¥ó " "ARA Huamita" "ARA ÔÏ ¥ó ¥Ç ¥Ú ¥ó ¥Ç ¥ó ¥· ¥¢ " "ARA ¥Õ ¥Ô ¥Æ ¥ë " "ARA ¥é ¥Ð ¥¸ Âö "
		"ARA ¥ê ¥Ù ¥ë ¥¿ " "ARA ¥Þ ¥ë ¥Æ " "ARA ¥á ¥ë ¥¯ ¥ê ¥ª " "ARA ¥Í ¥× ¥È ¥¥ Ü³ ¥Î " "ARA ¥Ñ ¥Ü ¥ó " "ARA ¥× ¥ë ¥È ¥ó " "ARA ¥µ ¥é Ü³ ¥É " "ARA ¥µ ¥ë ¥¿ " "ARA ¥¹ ÔÏ ¥Ñ ¥Á ¥ã " "ARA ¥È Ü³ ¥Þ ¥¹ "
	}
	manowar = {
